# ----------------------------------------------------------------------
# Numenta Platform for Intelligent Computing (NuPIC)
# Copyright (C) 2013, Numenta, Inc.  Unless you have an agreement
# with Numenta, Inc., for a separate license for this software code, the
# following terms and conditions apply:
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU Affero Public License version 3 as
# published by the Free Software Foundation.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
# See the GNU Affero Public License for more details.
#
# You should have received a copy of the GNU Affero Public License
# along with this program.  If not, see http://www.gnu.org/licenses.
#
# http://numenta.org/licenses/
# ----------------------------------------------------------------------

0,344,3.394626764,2015-11-04 02:37:00,3.394626764,{3.5416039315039374: 0.018950572112792552	 2.745442461844313: 0.030119300159087925	 3.4026152671700647: 0.11419879388419527	 3.1836569539829456: 0.03880870294030174	 3.27375510563229: 0.74178546718356553	 2.9026901479971103: 0.0017462719131429239	 3.0463809939792026: 0.054390888528404138},{2: 0.030119300159087925	 3: 0.0017462719131429239	 4: 0.054390888528404138	 5: 0.03880870294030174	 6: 0.74178546718356553	 7: 0.11419879388419527	 8: 0.018950572112792552},3.394626764,3.27375510563,0.05,[],0.0925343575878,2.83435927269
0,1683,3.334453751,2015-11-04 02:37:10,3.334453751,{3.5416039315039374: 0.017126052280683063	 2.745442461844313: 0.032841415501129269	 3.4026152671700647: 0.055023361945873955	 3.280034561142603: 0.80047642684677234	 3.1836569539829456: 0.037405554934048978	 2.9026901479971103: 0.0017967573470959186	 3.0463809939792026: 0.055330430901673097},{2: 0.032841415501129269	 3: 0.0017967573470959186	 4: 0.055330430901673097	 5: 0.037405554934048978	 6: 0.80047642684677234	 7: 0.055023361945873955	 8: 0.017126052280683063},3.334453751,3.28003456114,0.025,[],0.0924405742619,2.83129542262
0,1141,3.437116093,2015-11-04 02:37:20,3.437116093,{3.5416039315039374: 0.016410053870030045	 2.745442461844313: 0.026209283214186637	 3.280034561142603: 0.76977322856724728	 3.1836569539829456: 0.034209438032421893	 2.9026901479971103: 0.0016917775345422089	 3.4002187162190447: 0.10262625004927864	 3.0463809939792026: 0.049079968511210562},{2: 0.026209283214186637	 3: 0.0016917775345422089	 4: 0.049079968511210562	 5: 0.034209438032421893	 6: 0.76977322856724728	 7: 0.10262625004927864	 8: 0.016410053870030045},3.437116093,3.28003456114,0.125,[],0.0925886990551,2.83568176423
0,940,3.077367905,2015-11-04 02:37:30,3.077367905,{3.296360318099822: 0.42119800799472357	 3.5416039315039374: 0.017912295793671349	 2.745442461844313: 0.013949385968747062	 3.1836569539829456: 0.01824710406207776	 2.9026901479971103: 0.33429561711568745	 3.4002187162190447: 0.057351838821403739	 3.0463809939792026: 0.13704575009988329},{2: 0.013949385968747062	 3: 0.33429561711568745	 4: 0.13704575009988329	 5: 0.01824710406207776	 6: 0.42119800799472357	 7: 0.057351838821403739	 8: 0.017912295793671349},3.077367905,3.2963603181,0.35,[],0.0925418619346,2.83463221961
0,367,3.172602931,2015-11-04 02:37:40,3.172602931,{3.296360318099822: 0.094968857958765751	 2.745442461844313: 0.069968550631233056	 3.1836569539829456: 0.14012306513345693	 3.411287929253331: 0.081231000293626399	 2.9026901479971103: 0.13511165442618858	 2.6500991983837636: 0.13502109704755832	 3.1867960615768767: 0.067510548523206704	 3.0463809939792026: 0.20759344522017448},{1: 0.13502109704755832	 2: 0.069968550631233056	 3: 0.13511165442618858	 4: 0.20759344522017448	 5: 0.067510548523206704	 6: 0.094968857958765751	 7: 0.081231000293626399},3.172602931,3.04638099398,0.45,[],0.0926599259145,2.83832960686
0,1064,3.37401474,2015-11-04 02:37:50,3.37401474,{3.296360318099822: 0.62965786903439225	 3.5416039315039374: 0.025893988453053955	 3.0556770672854414: 0.11636381446570367	 2.745442461844313: 0.011737015830507229	 3.1836569539829456: 0.028606720421579631	 3.411287929253331: 0.067264995334072666	 2.9026901479971103: 0.12047559191543075},{2: 0.011737015830507229	 3: 0.12047559191543075	 4: 0.11636381446570367	 5: 0.028606720421579631	 6: 0.62965786903439225	 7: 0.067264995334072666	 8: 0.025893988453053955},3.37401474,3.2963603181,0.1,[],0.0927317839654,2.84043449652
0,281,3.317645543,2015-11-04 02:38:00,3.317645543,{3.296360318099822: 0.30736711412762707	 3.5416039315039374: 0.1459352725571666	 3.0556770672854414: 0.036602768623986377	 2.745442461844313: 0.010071206781687986	 3.411287929253331: 0.049052355297321652	 2.525664838261916: 0.14159292035398222	 2.9026901479971103: 0.28330984026887263	 3.180340747088062: 0.026068521896005177},{0: 0.14159292035398222	 2: 0.010071206781687986	 3: 0.28330984026887263	 4: 0.036602768623986377	 5: 0.026068521896005177	 6: 0.30736711412762707	 7: 0.049052355297321652	 8: 0.1459352725571666},3.317645543,3.2963603181,0.0,[],0.0927478299114,2.84088043514
0,505,3.306210508,2015-11-04 02:38:10,3.306210508,{3.296360318099822: 0.52272545999856801	 3.5416039315039374: 0.0075393981248941698	 3.0556770672854414: 0.07958838567847179	 2.745442461844313: 0.018065243969225774	 3.4001059724773315: 0.19026512427656236	 2.9026901479971103: 0.00018903066804573055	 3.180340747088062: 0.18162735705311206},{2: 0.018065243969225774	 3: 0.00018903066804573055	 4: 0.07958838567847179	 5: 0.18162735705311206	 6: 0.52272545999856801	 7: 0.19026512427656236	 8: 0.0075393981248941698},3.306210508,3.2963603181,0.0,[],0.0926248091365,2.83718851756
0,329,3.246005904,2015-11-04 02:38:20,3.246005904,{3.302745885569875: 0.66420608746820453	 3.5416039315039374: 0.019871840212720052	 3.0556770672854414: 0.071203027409869363	 2.745442461844313: 0.016130533212114533	 3.4001059724773315: 0.17646432632871822	 2.9026901479971103: 0.00049812985491424339	 3.180340747088062: 0.051626055277590607},{2: 0.016130533212114533	 3: 0.00049812985491424339	 4: 0.071203027409869363	 5: 0.051626055277590607	 6: 0.66420608746820453	 7: 0.17646432632871822	 8: 0.019871840212720052},3.246005904,3.30274588557,0.0,[],0.0926383082214,2.83765377771
0,507,3.294906911,2015-11-04 02:38:30,3.294906911,{3.5416039315039374: 0.0086222391633387473	 3.0556770672854414: 0.078703825340945818	 2.745442461844313: 0.017570699797593872	 3.4001059724773315: 0.17462867960882278	 2.9026901479971103: 0.00061215647479714429	 3.180340747088062: 0.052491151642701551	 3.303785272298912: 0.6673712476431618},{2: 0.017570699797593872	 3: 0.00061215647479714429	 4: 0.078703825340945818	 5: 0.052491151642701551	 6: 0.6673712476431618	 7: 0.17462867960882278	 8: 0.0086222391633387473},3.294906911,3.3037852723,0.0,[],0.0926463495351,2.83787250057
0,403,3.284205068,2015-11-04 02:38:40,3.284205068,{3.2864514618092384: 0.68754872724732474	 3.5416039315039374: 0.0070262118872507079	 3.0556770672854414: 0.073546089352366451	 2.745442461844313: 0.01841391374514326	 3.4001059724773315: 0.17275033362201811	 2.9026901479971103: 0.00040626078031128036	 3.180340747088062: 0.040308463094119014},{2: 0.01841391374514326	 3: 0.00040626078031128036	 4: 0.073546089352366451	 5: 0.040308463094119014	 6: 0.68754872724732474	 7: 0.17275033362201811	 8: 0.0070262118872507079},3.284205068,3.28645146181,0.0,[],0.0925426787376,2.83459723658
0,668,2.824776463,2015-11-04 02:38:50,2.824776463,{3.5416039315039374: 0.0072994055248494184	 3.0556770672854414: 0.057108540503276184	 2.745442461844313: 0.013317306710821911	 3.4001059724773315: 0.19354740242328844	 2.9026901479971103: 0.00037684214368536971	 3.180340747088062: 0.045309888086306246	 3.2889880965664666: 0.68304061444613084},{2: 0.013317306710821911	 3: 0.00037684214368536971	 4: 0.057108540503276184	 5: 0.045309888086306246	 6: 0.68304061444613084	 7: 0.19354740242328844	 8: 0.0072994055248494184},2.824776463,3.28898809657,0.65,[],0.0929955431972,2.84884859785
0,3698,3.567966907,2015-11-04 02:39:00,3.567966907,{3.0556770672854414: 0.1854856827089546	 3.4001059724773315: 0.086996310489237491	 3.14257428165199: 0.036488027366020526	 2.9026901479971103: 0.21893220203394967	 3.180340747088062: 0.11260992389365486	 3.1867960615768767: 0.072976054732041051	 3.2875531879965263: 0.10305775149146509	 2.6500991983837636: 0.18244013692072752},{1: 0.18244013692072752	 3: 0.21893220203394967	 4: 0.1854856827089546	 5: 0.072976054732041051	 6: 0.10305775149146509	 7: 0.086996310489237491},3.567966907,2.902690148,1.0,[],0.0935875449662,2.86665956546
0,1901,3.278982117,2015-11-04 02:39:10,3.278982117,{3.5416039315039374: 0.039158599505785166	 3.0556770672854414: 0.16181996240702121	 2.745442461844313: 0.055240787846548831	 3.0240526401939998: 0.074999999999999886	 3.180340747088062: 0.016063407800731528	 3.4001059724773315: 0.12760096720105132	 3.2875531879965263: 0.36780014371639641	 2.879316042497977: 0.15731613141744741},{2: 0.055240787846548831	 3: 0.15731613141744741	 4: 0.074999999999999886	 5: 0.016063407800731528	 6: 0.36780014371639641	 7: 0.12760096720105132	 8: 0.039158599505785166},3.278982117,3.287553188,0.05,[],0.093551134713,2.86557435575
0,316,3.106190897,2015-11-04 02:39:20,3.106190897,{2.879316042497977: 0.017716859972628358	 2.745442461844313: 0.0092043576114048883	 3.4001059724773315: 0.22650858359218151	 3.549512824152756: 0.027518840753449642	 3.180340747088062: 0.029347033427059872	 3.2875531879965263: 0.64298138739925137	 3.0556770672854414: 0.046722934496894818},{2: 0.0092043576114048883	 3: 0.017716859972628358	 4: 0.046722934496894818	 5: 0.029347033427059872	 6: 0.64298138739925137	 7: 0.22650858359218151	 8: 0.027518840753449642},3.106190897,3.287553188,0.1,[],0.0937065369412,2.87045416519
0,324,3.255513713,2015-11-04 02:39:30,3.255513713,{2.879316042497977: 0.13661803504606757	 2.745442461844313: 0.0076616547882668549	 3.4001059724773315: 0.18048109962280445	 3.549512824152756: 0.012201932671819076	 3.180340747088062: 0.14116964812764965	 3.284981866697568: 0.49235567940881658	 3.0556770672854414: 0.029511950244548005},{2: 0.0076616547882668549	 3: 0.13661803504606757	 4: 0.029511950244548005	 5: 0.14116964812764965	 6: 0.49235567940881658	 7: 0.18048109962280445	 8: 0.012201932671819076},3.255513713,3.2849818667,0.0,[],0.0936953058809,2.87009741327
0,1713,3.534914104,2015-11-04 02:39:40,3.534914104,{2.879316042497977: 0.037899394914417441	 2.745442461844313: 0.010853653451888148	 3.1580957920616433: 0.17240966380095188	 3.4001059724773315: 0.1070596852757221	 3.549512824152756: 0.021511684157703579	 3.284981866697568: 0.60407782490166395	 3.0556770672854414: 0.046188093414966984},{2: 0.010853653451888148	 3: 0.037899394914417441	 4: 0.046188093414966984	 5: 0.17240966380095188	 6: 0.60407782490166395	 7: 0.1070596852757221	 8: 0.021511684157703579},3.534914104,3.2849818667,0.45,[],0.0939327656582,2.87712679187
0,310,3.113609151,2015-11-04 02:39:50,3.113609151,{2.879316042497977: 0.25689100661794029	 3.2761414205882975: 0.20932381908082964	 3.0240526401939998: 0.15262321144674076	 3.3777929179574597: 0.050874403815580262	 3.2805463975343585: 0.050874403815580262	 3.0556770672854414: 0.15610066039167875	 3.4001059724773315: 0.059123484208608648	 3.4328912595139993: 0.050874403815580262},{3: 0.25689100661794029	 4: 0.15610066039167875	 6: 0.050874403815580262	 7: 0.059123484208608648},3.113609151,2.8793160425,0.95,[],0.0941396146699,2.88361714683
0,422,3.311541958,2015-11-04 02:40:00,3.311541958,{2.879316042497977: 0.027728645308669551	 2.745442461844313: 0.0017504849651111486	 3.2761414205882975: 0.48555986282352981	 3.4001059724773315: 0.24486646016794067	 3.1580957920616433: 0.21216853836407568	 3.545133208106929: 0.011087160039740912	 3.0556770672854414: 0.016838848201022522},{2: 0.0017504849651111486	 3: 0.027728645308669551	 4: 0.016838848201022522	 5: 0.21216853836407568	 6: 0.48555986282352981	 7: 0.24486646016794067	 8: 0.011087160039740912},3.311541958,3.27614142059,0.15,[],0.0941692134542,2.88447322496
0,1406,3.263162465,2015-11-04 02:40:10,3.263162465,{3.0556770672854414: 0.13875518143568072	 2.745442461844313: 0.0031540308310287844	 3.2761414205882975: 0.1879635950396891	 3.4001059724773315: 0.032589368633580133	 3.545133208106929: 0.02214073178916481	 3.14474979974315: 0.38274916454519808	 2.6500991983837636: 0.11111111111227427	 2.879316042497977: 0.12153681661287639},{1: 0.11111111111227427	 2: 0.0031540308310287844	 3: 0.12153681661287639	 4: 0.13875518143568072	 5: 0.38274916454519808	 6: 0.1879635950396891	 7: 0.032589368633580133	 8: 0.02214073178916481},3.263162465,3.14474979974,0.15,[],0.0942830778233,2.8879698838
0,354,3.012415375,2015-11-04 02:40:20,3.012415375,{2.879316042497977: 0.34449325680526838	 3.4001059724773315: 0.032726427481127814	 3.2805463975343585: 0.11111111111111117	 3.545133208106929: 0.020611987520786915	 3.14474979974315: 0.044881940420552428	 2.6500991983837636: 0.22222222222285626	 3.286761581811808: 0.2061494891688268	 3.0556770672854414: 0.014251014620737809},{1: 0.22222222222285626	 3: 0.34449325680526838	 4: 0.014251014620737809	 5: 0.044881940420552428	 6: 0.2061494891688268	 7: 0.032726427481127814	 8: 0.020611987520786915},3.012415375,2.8793160425,0.35,[],0.0943940917619,2.89161305916
0,399,3.265053789,2015-11-04 02:40:30,3.265053789,{2.879316042497977: 0.12544696789447302	 2.745442461844313: 0.12122889089798372	 3.4001059724773315: 0.19431419516871495	 2.525664838261916: 0.059701492537313432	 3.14474979974315: 0.081597528103717301	 2.6500991983837636: 0.17910447761204243	 3.2796818467682654: 0.16205924122702778	 3.0556770672854414: 0.066592742053170229},{0: 0.059701492537313432	 1: 0.17910447761204243	 2: 0.12122889089798372	 3: 0.12544696789447302	 4: 0.066592742053170229	 5: 0.081597528103717301	 6: 0.16205924122702778	 7: 0.19431419516871495},3.265053789,3.40010597248,0.25,[],0.0945245654319,2.89560760413
0,298,3.258876629,2015-11-04 02:40:40,3.258876629,{2.879316042497977: 0.11575311038249986	 2.745442461844313: 0.057779805416435244	 3.4001059724773315: 0.14961187060674616	 3.545133208106929: 0.022054790338323464	 3.14474979974315: 0.20951065548170886	 3.2796818467682654: 0.41132956472144183	 3.042698559599809: 0.033960202989067517},{2: 0.057779805416435244	 3: 0.11575311038249986	 4: 0.033960202989067517	 5: 0.20951065548170886	 6: 0.41132956472144183	 7: 0.14961187060674616	 8: 0.022054790338323464},3.258876629,3.27968184677,0.0,[],0.0944876215673,2.89443708087
0,1134,3.234770295,2015-11-04 02:40:50,3.234770295,{2.879316042497977: 0.023054389405553825	 2.745442461844313: 0.0063980301905499542	 3.4001059724773315: 0.14212117788942155	 3.545133208106929: 0.037614151283140475	 3.14474979974315: 0.08549786508954256	 3.275293429437786: 0.65139077738754958	 3.042698559599809: 0.05392360864005042},{2: 0.0063980301905499542	 3: 0.023054389405553825	 4: 0.05392360864005042	 5: 0.08549786508954256	 6: 0.65139077738754958	 7: 0.14212117788942155	 8: 0.037614151283140475},3.234770295,3.27529342944,0.0,[],0.0943268822231,2.88972226712
0,475,3.480150725,2015-11-04 02:41:00,3.480150725,{2.879316042497977: 0.019211883712440217	 2.745442461844313: 0.0055006229906206829	 3.4001059724773315: 0.13994577713651443	 3.545133208106929: 0.095827518675677015	 3.14474979974315: 0.096832660555317834	 3.2703683893064497: 0.59093378752498449	 3.042698559599809: 0.051747749309952719},{2: 0.0055006229906206829	 3: 0.019211883712440217	 4: 0.051747749309952719	 5: 0.096832660555317834	 6: 0.59093378752498449	 7: 0.13994577713651443	 8: 0.095827518675677015},3.480150725,3.27036838931,0.15,[],0.0945049361772,2.8950185082
0,340,3.07773118,2015-11-04 02:41:10,3.07773118,{2.879316042497977: 0.23068035526707659	 2.745442461844313: 0.224489423993641	 3.325397743781173: 0.11111111111111109	 3.4001059724773315: 0.022983002990202554	 3.545133208106929: 0.12762761041023529	 3.14474979974315: 0.043501351589859502	 3.2596889610145148: 0.2182707954126562	 3.042698559599809: 0.021336349216258422},{2: 0.224489423993641	 3: 0.23068035526707659	 4: 0.021336349216258422	 5: 0.043501351589859502	 6: 0.2182707954126562	 7: 0.022983002990202554	 8: 0.12762761041023529},3.07773118,2.8793160425,0.15,[],0.0945353364431,2.89626919492
0,331,3.184123354,2015-11-04 02:41:20,3.184123354,{2.879316042497977: 0.078689681363756495	 2.745442461844313: 0.0046443559925791788	 3.545133208106929: 0.016069722013690911	 3.14474979974315: 0.061736541365481734	 3.4241193982341316: 0.248776030881937	 3.2596889610145148: 0.48508236801975319	 3.1867960615768767: 0.072234762979683967	 3.042698559599809: 0.03276653734747613},{2: 0.0046443559925791788	 3: 0.078689681363756495	 4: 0.03276653734747613	 5: 0.072234762979683967	 6: 0.48508236801975319	 7: 0.248776030881937	 8: 0.016069722013690911},3.184123354,3.25968896101,0.075,[],0.094581591842,2.89779679487
0,412,3.24526584,2015-11-04 02:41:30,3.24526584,{2.879316042497977: 0.0078872330919970909	 2.745442461844313: 0.12964511195391049	 3.545133208106929: 0.017014763781082087	 3.14474979974315: 0.15968364595707638	 3.4241193982341316: 0.11955250288226429	 3.2596889610145148: 0.51640641142093746	 3.0532083457198658: 0.049810330878999103},{2: 0.12964511195391049	 3: 0.0078872330919970909	 4: 0.049810330878999103	 5: 0.15968364595707638	 6: 0.51640641142093746	 7: 0.11955250288226429	 8: 0.017014763781082087},3.24526584,3.25968896101,0.025,[],0.0945926470559,2.89816867545
0,364,3.433769834,2015-11-04 02:41:40,3.433769834,{2.879316042497977: 0.057462518577523276	 2.745442461844313: 0.0033405230735926109	 3.156561866020205: 0.32745356062652808	 3.545133208106929: 0.023093555009698126	 3.4241193982341316: 0.13476713119195927	 3.2596889610145148: 0.39606753255888383	 3.0532083457198658: 0.057815178930841996},{2: 0.0033405230735926109	 3: 0.057462518577523276	 4: 0.057815178930841996	 5: 0.32745356062652808	 6: 0.39606753255888383	 7: 0.13476713119195927	 8: 0.023093555009698126},3.433769834,3.25968896101,0.05,[],0.0946937892416,2.90107315612
0,1591,3.263162465,2015-11-04 02:41:50,3.263162465,{2.879316042497977: 0.0086074595992754292	 2.745442461844313: 0.0026541345652810605	 3.156561866020205: 0.18266021173386737	 3.545133208106929: 0.029277847456451435	 2.6500991983837636: 0.16410256467039933	 3.4241193982341316: 0.12824367744307147	 3.25536202471016: 0.43882989798533978	 3.0532083457198658: 0.045624206544236559},{1: 0.16410256467039933	 2: 0.0026541345652810605	 3: 0.0086074595992754292	 4: 0.045624206544236559	 5: 0.18266021173386737	 6: 0.43882989798533978	 7: 0.12824367744307147	 8: 0.029277847456451435},3.263162465,3.25536202471,0.0,[],0.0945695423826,2.89740454197
0,1941,3.354492601,2015-11-04 02:42:00,3.354492601,{2.879316042497977: 0.011812394969442209	 2.745442461844313: 0.0050048205494851242	 3.156561866020205: 0.17553895406489056	 3.545133208106929: 0.021220840106316179	 3.25536202471016: 0.50460590103117553	 3.0532083457198658: 0.053857060816462229	 3.427014528963892: 0.22796002843193847},{2: 0.0050048205494851242	 3: 0.011812394969442209	 4: 0.053857060816462229	 5: 0.17553895406489056	 6: 0.50460590103117553	 7: 0.22796002843193847	 8: 0.021220840106316179},3.354492601,3.25536202471,0.0,[],0.0946582552271,2.90005277014
0,935,3.305351369,2015-11-04 02:42:10,3.305351369,{2.879316042497977: 0.013033637508012973	 2.745442461844313: 0.0034754326765629772	 3.156561866020205: 0.14883949673864977	 3.545133208106929: 0.022759475229232946	 3.2577021567971123: 0.54548298002497297	 3.0532083457198658: 0.060804018836383221	 3.427014528963892: 0.2056049589550554},{2: 0.0034754326765629772	 3: 0.013033637508012973	 4: 0.060804018836383221	 5: 0.14883949673864977	 6: 0.54548298002497297	 7: 0.2056049589550554	 8: 0.022759475229232946},3.305351369,3.2577021568,0.0,[],0.0946858991331,2.90090065298
